     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>14. PROCESSES AND SERVICES — Shell Scripting for DevOps</title>
     7→     7→<style>
     8→     8→
    97→    97→    position:absolute;z-index:7;top:0;left:-30px;width:120px;height:100%;pointer-events:none;
    98→    98→    background-image:url("data:image/svg+xml;utf8,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20width='90'%20height='70'%20viewBox='0%200%2090%2070'%20fill='none'%3E%3Cpath%20d='M32%2027%20C20%2028%2010%2032%2010%2035%20C10%2040%2019%2043%2032%2044%20C52%2045%2070%2042%2082%2038'%20stroke='%23111'%20stroke-width='3'%20stroke-linecap='round'%20stroke-linejoin='round'/%3E%3Cpath%20d='M32%2034%20C20%2035%2010%2039%2010%2042%20C10%2047%2019%2050%2032%2051%20C52%2052%2070%2049%2082%2045'%20stroke='%23111'%20stroke-width='3'%20stroke-linecap='round'%20stroke-linejoin='round'/%3E%3C/svg%3E");
    99→    99→    background-repeat:repeat-y;
   100→   100→  }
   101→   101→  .holes{
   102→   102→    position:absolute;z-index:6;top:0;left:18px;width:24px;height:100%;pointer-events:none;
   103→   103→    background-image:radial-gradient(circle, #c9bfa8 3px, transparent 4px);
   104→   104→    background-size:24px 80px;
   105→   105→    background-position:center 40px;
   106→   106→    background-repeat:repeat-y;
   107→   107→  }
   108→   108→
   109→   109→  /* ============================================================
   110→   110→     CONTENT WRAPPER
   111→   111→     ============================================================ */
   112→   112→  .content{position:relative;z-index:2;}
   113→   113→
   114→   114→  /* Brand bar (top) */
   115→   115→  .brand-bar{
   116→   116→    display:flex;align-items:center;justify-content:space-between;
   117→   117→    margin-bottom:20px;
   118→   118→  }
   119→   119→  .brand-logo{
   120→   120→    display:flex;align-items:center;gap:8px;
   121→   121→    font-size:14px;font-weight:800;letter-spacing:1px;
   122→   122→    color:var(--green);
   123→   123→  }
   124→   124→  .brand-logo .vq-icon{width:24px;height:24px;}
   125→   125→  .brand-badge{
   126→   126→    background:var(--green);color:#fff;
   127→   127→    padding:6px 16px;border-radius:999px;
   128→   128→    font-size:11px;font-weight:700;letter-spacing:.5px;text-transform:uppercase;
   129→   129→  }
   130→   130→
   131→   131→  /* Page title */
   132→   132→  .page-title{
   133→   133→    font-size:38px;font-weight:800;color:var(--green);
   134→   134→    text-transform:uppercase;letter-spacing:-.5px;line-height:1.1;
   135→   135→    margin-bottom:6px;
   136→   136→  }
   137→   137→  .page-title .num{color:var(--green-2);}
   138→   138→  .page-subtitle{
   139→   139→    font-size:14px;font-weight:600;color:var(--ink-2);
   140→   140→    text-transform:uppercase;letter-spacing:1px;
   141→   141→    margin-bottom:20px;
   142→   142→    padding-bottom:14px;
   143→   143→    border-bottom:2px solid var(--green);
   144→   144→    position:relative;
   145→   145→  }
   146→   146→  .page-subtitle::after{
   147→   147→    content:"";position:absolute;left:50%;bottom:-6px;
   148→   148→    width:10px;height:10px;background:var(--green);
   149→   149→    border-radius:50%;transform:translateX(-50%);
   150→   150→  }
   151→   151→
   152→   152→  /* Body grid: rows + sidebar */
   153→   153→  .body{
   154→   154→    display:grid;
   155→   155→    grid-template-columns:1.85fr 1fr;
   156→   156→    gap:20px;
   157→   157→    margin-bottom:20px;
   158→   158→  }
   159→   159→  .body.single{grid-template-columns:1fr;}
   160→   160→
   161→   161→  /* Section rows (left column) */
   162→   162→  .rows{display:flex;flex-direction:column;gap:12px;}
   163→   163→  .row{
   164→   164→    display:flex;gap:12px;align-items:flex-start;
   165→   165→    background:rgba(255,255,255,.5);
   166→   166→    border-radius:10px;padding:10px 12px;
   167→   167→    border-left:3px solid var(--green);
   168→   168→  }
   169→   169→  .row .icon{
   170→   170→    flex-shrink:0;width:42px;height:42px;
   171→   171→    border-radius:10px;
   172→   172→    display:flex;align-items:center;justify-content:center;
   173→   173→    background:var(--green-light);
   174→   174→  }
   175→   175→  .row .icon svg{width:24px;height:24px;}
   176→   176→  .row .text{flex:1;min-width:0;}
   177→   177→  .row .text h3{
   178→   178→    font-size:13px;font-weight:700;color:var(--green);
   179→   179→    text-transform:uppercase;letter-spacing:.3px;
   180→   180→    margin-bottom:3px;
   181→   181→  }
   182→   182→  .row .text p{
   183→   183→    font-size:12px;color:var(--ink-2);line-height:1.45;
   184→   184→  }
   185→   185→  .row .text code{
   186→   186→    font-family:"JetBrains Mono","Fira Code",monospace;
   187→   187→    font-size:11px;
   188→   188→    background:#e8e4d4;padding:1px 5px;border-radius:3px;
   189→   189→    color:var(--green-2);
   190→   190→  }
   191→   191→
   192→   192→  /* Sidebar cards (right column) */
   193→   193→  .sidebar{display:flex;flex-direction:column;gap:12px;}
   194→   194→  .card{
   195→   195→    background:#fff;border-radius:10px;overflow:hidden;
   196→   196→    box-shadow:0 2px 8px rgba(0,0,0,.06);
   197→   197→    border:1px solid rgba(0,0,0,.05);
   198→   198→  }
   199→   199→  .card .head{
   200→   200→    background:var(--green);color:#fff;
   201→   201→    padding:8px 14px;
   202→   202→    font-size:11px;font-weight:700;letter-spacing:.5px;text-transform:uppercase;
   203→   203→    display:flex;align-items:center;gap:6px;
   204→   204→  }
   205→   205→  .card .head svg{width:14px;height:14px;}
   206→   206→  .card .body-pad{padding:12px 14px;}
   207→   207→
   208→   208→  /* Terminal / code block */
   209→   209→  .terminal{
   210→   210→    background:var(--terminal-bg);border-radius:8px;overflow:hidden;
   211→   211→    box-shadow:0 4px 14px rgba(0,0,0,.2);
   212→   212→  }
   213→   213→  .terminal .term-bar{
   214→   214→    background:#1c2230;padding:6px 12px;
   215→   215→    display:flex;align-items:center;gap:6px;
   216→   216→  }
   217→   217→  .terminal .term-dot{width:10px;height:10px;border-radius:50%;}
   218→   218→  .terminal .dot-red{background:#ff5f56;}
   219→   219→  .terminal .dot-amber{background:#ffbd2e;}
   220→   220→  .terminal .dot-green{background:#27c93f;}
   221→   221→  .terminal .term-title{
   222→   222→    margin-left:auto;color:var(--terminal-dim);
   223→   223→    font-size:10px;font-family:monospace;
   224→   224→  }
   225→   225→  .terminal .term-body{
   226→   226→    padding:12px 14px;
   227→   227→    font-family:"JetBrains Mono","Fira Code",monospace;
   228→   228→    font-size:12px;line-height:1.6;
   229→   229→    color:var(--terminal-fg);
   230→   230→  }
   231→   231→  .terminal .term-body .prompt{color:var(--terminal-green);}
   232→   232→  .terminal .term-body .comment{color:var(--terminal-dim);}
   233→   233→  .terminal .term-body .cmd{color:var(--terminal-blue);}
   234→   234→  .terminal .term-body .str{color:var(--terminal-amber);}
   235→   235→  .terminal .term-body .out{color:var(--terminal-fg);}
   236→   236→
   237→   237→  /* Inline code */
   238→   238→  code.inline{
   239→   239→    font-family:"JetBrains Mono","Fira Code",monospace;
   240→   240→    font-size:11px;
   241→   241→    background:#e8e4d4;padding:1px 5px;border-radius:3px;
   242→   242→    color:var(--green-2);
   243→   243→  }
   244→   244→
   245→   245→  /* Tables */
   246→   246→  .tbl{width:100%;border-collapse:collapse;font-size:11px;}
   247→   247→  .tbl th{
   248→   248→    background:var(--green);color:#fff;
   249→   249→    padding:6px 10px;text-align:left;
   250→   250→    font-weight:700;font-size:10px;letter-spacing:.3px;text-transform:uppercase;
   251→   251→  }
   252→   252→  .tbl td{
   253→   253→    padding:6px 10px;
   254→   254→    border-bottom:1px solid #e0d8c8;
   255→   255→    color:var(--ink-2);
   256→   256→  }
   257→   257→  .tbl td code{
   258→   258→    font-family:"JetBrains Mono",monospace;font-size:10px;
   259→   259→    background:#e8e4d4;padding:1px 4px;border-radius:3px;
   260→   260→    color:var(--green-2);
   261→   261→  }
   262→   262→  .tbl tr:last-child td{border-bottom:none;}
   263→   263→
   264→   264→  /* Warning / tip callout */
   265→   265→  .callout{
   266→   266→    display:flex;gap:10px;align-items:flex-start;
   267→   267→    border-radius:10px;padding:10px 14px;
   268→   268→    font-size:12px;line-height:1.45;
   269→   269→  }
   270→   270→  .callout.warn{
   271→   271→    background:#fff4e0;border-left:3px solid var(--orange);
   272→   272→    color:var(--ink-2);
   273→   273→  }
   274→   274→  .callout.tip{
   275→   275→    background:var(--green-light);border-left:3px solid var(--green);
   276→   276→    color:var(--ink-2);
   277→   277→  }
   278→   278→  .callout .ico{flex-shrink:0;width:18px;height:18px;margin-top:1px;}
   279→   279→
   280→   280→  /* Numbered step list */
   281→   281→  .steps{display:flex;flex-direction:column;gap:8px;}
   282→   282→  .step{
   283→   283→    display:flex;gap:10px;align-items:flex-start;
   284→   284→    font-size:12px;color:var(--ink-2);line-height:1.45;
   285→   285→  }
   286→   286→  .step .n{
   287→   287→    flex-shrink:0;width:20px;height:20px;border-radius:50%;
   288→   288→    background:var(--green);color:#fff;
   289→   289→    display:flex;align-items:center;justify-content:center;
   290→   290→    font-size:10px;font-weight:800;font-family:monospace;
   291→   291→  }
   292→   292→
   293→   293→  /* Two-column comparison */
   294→   294→  .compare{display:grid;grid-template-columns:1fr 1fr;gap:10px;}
   295→   295→  .compare .col{
   296→   296→    border-radius:8px;padding:10px 12px;
   297→   297→    font-size:11px;line-height:1.5;
   298→   298→  }
   299→   299→  .compare .col h4{
   300→   300→    font-size:11px;font-weight:700;text-transform:uppercase;
   301→   301→    margin-bottom:6px;letter-spacing:.3px;
   302→   302→  }
   303→   303→  .compare .col.left{background:#fce9b6;color:var(--ink);}
   304→   304→  .compare .col.left h4{color:var(--orange);}
   305→   305→  .compare .col.right{background:var(--green-light);color:var(--ink);}
   306→   306→  .compare .col.right h4{color:var(--green);}
   307→   307→  .compare .col ul{list-style:none;padding:0;}
   308→   308→  .compare .col li{margin-bottom:3px;padding-left:12px;position:relative;}
   309→   309→  .compare .col li::before{content:"•";position:absolute;left:0;}
   310→   310→
   311→   311→  /* Icon-colored backgrounds */
   312→   312→  .bg-green{background:var(--green-light)!important;}
   313→   313→  .bg-blue{background:var(--blue-soft)!important;}
   314→   314→  .bg-purple{background:var(--purple-soft)!important;}
   315→   315→  .bg-red{background:var(--red-soft)!important;}
   316→   316→  .bg-gold{background:var(--gold-soft)!important;}
   317→   317→  .bg-teal{background:var(--teal-soft)!important;}
   318→   318→  .bg-orange{background:var(--orange-soft)!important;}
   319→   319→
   320→   320→  /* Icon colors */
   321→   321→  .ic-green{color:var(--green);}
   322→   322→  .ic-blue{color:var(--blue);}
   323→   323→  .ic-purple{color:var(--purple);}
   324→   324→  .ic-red{color:var(--red);}
   325→   325→  .ic-gold{color:var(--gold);}
   326→   326→  .ic-teal{color:var(--teal);}
   327→   327→  .ic-orange{color:var(--orange);}
   328→   328→
   329→   329→  /* Social footer */
   330→   330→  .social-footer{
   331→   331→    display:flex;align-items:center;justify-content:space-around;
   332→   332→    border:2px solid var(--green);border-radius:12px;
   333→   333→    padding:10px 16px;margin-top:16px;
   334→   334→  }
   335→   335→  .social-footer .social{
   336→   336→    display:flex;flex-direction:column;align-items:center;gap:3px;
   337→   337→    font-size:9px;font-weight:700;letter-spacing:.5px;
   338→   338→    color:var(--green);text-transform:uppercase;
   339→   339→  }
   340→   340→  .social-footer .social svg{width:18px;height:18px;}
   341→   341→
   342→   342→  /* Watermark pattern */
   343→   343→  .watermark{
   344→   344→    position:absolute;inset:0;z-index:0;pointer-events:none;
   345→   345→    opacity:.04;overflow:hidden;
   346→   346→  }
   347→   347→  .watermark span{
   348→   348→    position:absolute;
   349→   349→    font-size:60px;font-weight:800;letter-spacing:4px;
   350→   350→    color:var(--green);white-space:nowrap;
   351→   351→    transform:rotate(-30deg);
   352→   352→  }
   353→   353→
   354→   354→  /* ============================================================
   355→   355→     PRINT / PDF
   356→   356→     ============================================================ */
   357→   357→  @page{size:1080px 1353px;margin:0;}
   358→   358→  @media print{
   359→   359→    html,body{background:#fff;padding:0;}
   360→   360→    .page-wrapper{page-break-after:always;}
   361→   361→    .page-wrapper:last-child{page-break-after:auto;}
   362→   362→    .page{box-shadow:none;border-radius:0;}
   363→   363→  }
   364→   364→
   365→   365→</style>
   366→   366→</head>
   367→   367→<body>
   368→   368→
   369→   369→<div class="page-wrapper">
   370→   370→  <div class="holes" aria-hidden="true"></div>
   371→   371→  <div class="spiral" aria-hidden="true"></div>
   372→   372→  <div class="page">
   373→   373→    <div class="page-top-edge" aria-hidden="true"></div>
   374→   374→    <div class="page-bottom-edge" aria-hidden="true"></div>
   375→   375→    <div class="watermark" aria-hidden="true"><span style="top:5%;left:-5%;">VERIQTA</span><span style="top:5%;left:30%;">VERIQTA</span><span style="top:5%;left:65%;">VERIQTA</span><span style="top:25%;left:-5%;">VERIQTA</span><span style="top:25%;left:30%;">VERIQTA</span><span style="top:25%;left:65%;">VERIQTA</span></div>
   376→   376→    <div class="content">
   377→   377→
   378→   378→      <!-- Brand bar -->
   379→   379→      <div class="brand-bar">
   380→   380→        <div class="brand-logo">
   381→   381→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M3 5 L9 19 L12 11 L15 19 L21 5"/><circle cx="12" cy="5" r="1.5" fill="currentColor"/></svg>
   382→   382→          <span>VERIQTA</span>
   383→   383→        </div>
   384→   384→        <div class="brand-badge">Page 14 of 20</div>
   385→   385→      </div>
   386→   386→
   387→   387→      <!-- Title -->
   388→   388→      <h1 class="page-title">14. PROCESSES AND SERVICES</h1>
   389→   389→      <div class="page-subtitle">MONITOR. CONTROL. KEEP EVERYTHING RUNNING.</div>
   390→   390→
   391→   391→      <!-- Body -->
   392→   392→      <style>
   393→   393→  /* Section-card grid (2-column) */
   394→   394→  .section-grid{
   395→   395→    display:grid;
   396→   396→    grid-template-columns:1fr 1fr;
   397→   397→    gap:14px;
   398→   398→    margin-bottom:16px;
   399→   399→  }
   400→   400→  .section-grid .full{grid-column:1 / -1;}
   401→   401→
   402→   402→  /* Section card */
   403→   403→  .sec-card{
   404→   404→    background:#fff;
   405→   405→    border-radius:10px;
   406→   406→    overflow:hidden;
   407→   407→    border:1px solid rgba(0,0,0,.06);
   408→   408→    box-shadow:0 2px 8px rgba(0,0,0,.05);
   409→   409→    display:flex;flex-direction:column;
   410→   410→  }
   411→   411→  .sec-head{
   412→   412→    background:var(--green);
   413→   413→    color:#fff;
   414→   414→    padding:7px 12px;
   415→   415→    display:flex;align-items:center;gap:8px;
   416→   416→  }
   417→   417→  .sec-head .num{
   418→   418→    width:22px;height:22px;border-radius:50%;
   419→   419→    background:#fff;color:var(--green);
   420→   420→    display:flex;align-items:center;justify-content:center;
   421→   421→    font-size:11px;font-weight:800;font-family:monospace;
   422→   422→    flex-shrink:0;
   423→   423→  }
   424→   424→  .sec-head .title{
   425→   425→    flex:1;
   426→   426→    font-size:11px;font-weight:700;letter-spacing:.4px;
   427→   427→    text-transform:uppercase;
   428→   428→  }
   429→   429→  .sec-head .ico{width:16px;height:16px;flex-shrink:0;}
   430→   430→  .sec-body{
   431→   431→    padding:10px 12px;
   432→   432→    font-size:11.5px;color:var(--ink-2);line-height:1.5;
   433→   433→    display:flex;flex-direction:column;gap:6px;
   434→   434→    flex:1;
   435→   435→  }
   436→   436→  .sec-body p{margin:0;}
   437→   437→  .sec-body .note{
   438→   438→    font-size:10.5px;color:var(--ink-3);
   439→   439→    font-style:italic;
   440→   440→  }
   441→   441→
   442→   442→  /* Mini terminal used inside cards */
   443→   443→  .mini-term{
   444→   444→    background:var(--terminal-bg);border-radius:6px;overflow:hidden;
   445→   445→    box-shadow:0 2px 6px rgba(0,0,0,.18);
   446→   446→  }
   447→   447→  .mini-term .bar{
   448→   448→    background:#1c2230;padding:4px 8px;
   449→   449→    display:flex;align-items:center;gap:5px;
   450→   450→  }
   451→   451→  .mini-term .bar i{
   452→   452→    width:7px;height:7px;border-radius:50%;display:inline-block;
   453→   453→  }
   454→   454→  .mini-term .bar i.r{background:#ff5f56;}
   455→   455→  .mini-term .bar i.y{background:#ffbd2e;}
   456→   456→  .mini-term .bar i.g{background:#27c93f;}
   457→   457→  .mini-term .bar .t{
   458→   458→    margin-left:auto;color:var(--terminal-dim);
   459→   459→    font-size:9px;font-family:monospace;
   460→   460→  }
   461→   461→  .mini-term pre{
   462→   462→    margin:0;
   463→   463→    padding:8px 10px;
   464→   464→    font-family:"JetBrains Mono","Fira Code",monospace;
   465→   465→    font-size:10.5px;line-height:1.55;
   466→   466→    color:var(--terminal-fg);
   467→   467→    white-space:pre;overflow-x:auto;
   468→   468→  }
   469→   469→  .mini-term pre .prompt{color:var(--terminal-green);}
   470→   470→  .mini-term pre .comment{color:var(--terminal-dim);}
   471→   471→  .mini-term pre .cmd{color:var(--terminal-blue);}
   472→   472→  .mini-term pre .str{color:var(--terminal-amber);}
   473→   473→  .mini-term pre .out{color:var(--terminal-fg);}
   474→   474→  .mini-term pre .err{color:#ff7b72;}
   475→   475→  .mini-term pre .arrow{color:var(--terminal-green);font-weight:700;}
   476→   476→
   477→   477→  /* Output line under code blocks */
   478→   478→  .out-line{
   479→   479→    font-family:"JetBrains Mono","Fira Code",monospace;
   480→   480→    font-size:10.5px;color:var(--green-2);
   481→   481→    background:var(--green-light);
   482→   482→    padding:4px 8px;border-radius:5px;
   483→   483→    border-left:3px solid var(--green);
   484→   484→  }
   485→   485→
   486→   486→  /* Side label / pill */
   487→   487→  .side-pill{
   488→   488→    align-self:flex-start;
   489→   489→    background:var(--gold-soft);color:var(--orange);
   490→   490→    padding:3px 9px;border-radius:999px;
   491→   491→    font-size:9.5px;font-weight:800;letter-spacing:.5px;
   492→   492→    text-transform:uppercase;
   493→   493→  }
   494→   494→  .side-pill.green{background:var(--green-light);color:var(--green);}
   495→   495→  .side-pill.blue{background:var(--blue-soft);color:var(--blue);}
   496→   496→  .side-pill.red{background:var(--red-soft);color:var(--red);}
   497→   497→
   498→   498→  /* Function tag pills */
   499→   499→  .tag-row{
   500→   500→    display:flex;flex-wrap:wrap;gap:5px;
   501→   501→  }
   502→   502→  .tag-row .tag{
   503→   503→    background:var(--green-light);color:var(--green-2);
   504→   504→    font-family:"JetBrains Mono",monospace;
   505→   505→    font-size:10px;font-weight:600;
   506→   506→    padding:3px 8px;border-radius:5px;
   507→   507→    border:1px solid var(--green-soft);
   508→   508→  }
   509→   509→
   510→   510→  /* Workflow chain */
   511→   511→  .workflow{
   512→   512→    display:flex;align-items:center;gap:6px;flex-wrap:wrap;
   513→   513→    font-size:9.5px;font-weight:700;color:var(--ink-2);
   514→   514→    text-transform:uppercase;letter-spacing:.3px;
   515→   515→  }
   516→   516→  .workflow .step{
   517→   517→    display:flex;align-items:center;gap:4px;
   518→   518→    background:var(--green-light);
   519→   519→    padding:4px 8px;border-radius:6px;
   520→   520→    color:var(--green);
   521→   521→  }
   522→   522→  .workflow .step svg{width:14px;height:14px;}
   523→   523→  .workflow .arr{color:var(--green);font-weight:800;}
   524→   524→
   525→   525→  /* Checklist list */
   526→   526→  .check-list{list-style:none;padding:0;margin:0;}
   527→   527→  .check-list li{
   528→   528→    position:relative;
   529→   529→    padding-left:18px;
   530→   530→    font-size:11px;line-height:1.5;color:var(--ink-2);
   531→   531→    margin-bottom:3px;
   532→   532→  }
   533→   533→  .check-list li::before{
   534→   534→    content:"";
   535→   535→    position:absolute;left:0;top:5px;
   536→   536→    width:11px;height:11px;
   537→   537→    background:var(--green);
   538→   538→    -webkit-mask:url("data:image/svg+xml;utf8,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2024%2024'%20fill='none'%20stroke='currentColor'%20stroke-width='3'%20stroke-linecap='round'%20stroke-linejoin='round'%3E%3Cpath%20d='M20%206%20L9%2017%20L4%2012'/%3E%3C/svg%3E") center/contain no-repeat;
   539→   539→    mask:url("data:image/svg+xml;utf8,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2024%2024'%20fill='none'%20stroke='currentColor'%20stroke-width='3'%20stroke-linecap='round'%20stroke-linejoin='round'%3E%3Cpath%20d='M20%206%20L9%2017%20L4%2012'/%3E%3C/svg%3E") center/contain no-repeat;
   540→   540→  }
   541→   541→
   542→   542→  /* Key takeaway bar at bottom */
   543→   543→  .takeaway-bar{
   544→   544→    display:grid;
   545→   545→    grid-template-columns:1.4fr 1fr 1fr;
   546→   546→    gap:0;
   547→   547→    border:2px solid var(--green);
   548→   548→    border-radius:12px;
   549→   549→    overflow:hidden;
   550→   550→    margin-top:8px;margin-bottom:14px;
   551→   551→    background:#fff;
   552→   552→  }
   553→   553→  .takeaway-bar.four{grid-template-columns:1.4fr 1fr 1fr 1fr;}
   554→   554→  .takeaway-bar .item{
   555→   555→    padding:10px 14px;
   556→   556→    display:flex;align-items:center;gap:8px;
   557→   557→    border-right:1px solid var(--green-soft);
   558→   558→    font-size:11px;line-height:1.35;color:var(--ink-2);
   559→   559→  }
   560→   560→  .takeaway-bar .item:last-child{border-right:none;}
   561→   561→  .takeaway-bar .item .ico{
   562→   562→    flex-shrink:0;width:30px;height:30px;
   563→   563→    background:var(--green-light);border-radius:8px;
   564→   564→    display:flex;align-items:center;justify-content:center;
   565→   565→    color:var(--green);
   566→   566→  }
   567→   567→  .takeaway-bar .item .ico svg{width:18px;height:18px;}
   568→   568→  .takeaway-bar .item .lbl{
   569→   569→    font-size:10px;font-weight:800;color:var(--green);
   570→   570→    text-transform:uppercase;letter-spacing:.5px;
   571→   571→    margin-bottom:2px;display:block;
   572→   572→  }
   573→   573→  .takeaway-bar .item .txt{
   574→   574→    font-size:11px;color:var(--ink-2);line-height:1.4;
   575→   575→  }
   576→   576→  .takeaway-bar .item.first{
   577→   577→    background:var(--green-light);
   578→   578→  }
   579→   579→  .takeaway-bar .item.first .lbl{color:var(--green-2);}
   580→   580→  .takeaway-bar .item.first .txt{color:var(--ink);}
   581→   581→
   582→   582→  /* Pillars row (3 columns) */
   583→   583→  .pillars{
   584→   584→    display:grid;grid-template-columns:1fr 1fr 1fr;
   585→   585→    gap:10px;margin-bottom:14px;
   586→   586→  }
   587→   587→  .pillar{
   588→   588→    background:#fff;
   589→   589→    border:2px solid var(--green);
   590→   590→    border-radius:10px;
   591→   591→    padding:10px 12px;
   592→   592→    display:flex;align-items:center;gap:8px;
   593→   593→    font-size:11px;font-weight:700;
   594→   594→    color:var(--green);
   595→   595→    text-transform:uppercase;letter-spacing:.4px;
   596→   596→  }
   597→   597→  .pillar .ico{
   598→   598→    width:30px;height:30px;flex-shrink:0;
   599→   599→    background:var(--green);color:#fff;
   600→   600→    border-radius:8px;
   601→   601→    display:flex;align-items:center;justify-content:center;
   602→   602→  }
   603→   603→  .pillar .ico svg{width:18px;height:18px;}
   604→   604→
   605→   605→  /* Page body title (section heading inside body) */
   606→   606→  .body-section-h{
   607→   607→    font-size:13px;font-weight:800;color:var(--green);
   608→   608→    text-transform:uppercase;letter-spacing:.5px;
   609→   609→    margin:14px 0 8px;
   610→   610→    padding-bottom:4px;
   611→   611→    border-bottom:2px solid var(--green);
   612→   612→  }
   613→   613→</style>
   614→   614→<div class="section-grid" style="grid-template-columns:repeat(2,1fr);"><div class="sec-card">
   615→   615→  <div class="sec-head">
   616→   616→    <span class="num">1</span>
   617→   617→    <span class="title">ps — VIEW PROCESSES</span>
   618→   618→    <span class="ico"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="2" y="3" width="20" height="14" rx="2"/><line x1="8" y1="21" x2="16" y2="21"/><line x1="12" y1="17" x2="12" y2="21"/></svg></span>
   619→   619→  </div>
   620→   620→  <div class="sec-body"><p>Show running processes.</p><div class="mini-term"><div class="bar"><i class="r"></i><i class="y"></i><i class="g"></i><span class="t">bash</span></div><pre>ps aux
   621→   621→ps -ef</pre></div><p class="note">Useful output columns: <b>PID</b>, <b>USER</b>, <b>%CPU</b>, <b>%MEM</b>, <b>COMMAND</b></p></div>
   622→   622→</div><div class="sec-card">
   623→   623→  <div class="sec-head">
   624→   624→    <span class="num">2</span>
   625→   625→    <span class="title">pgrep — FIND PROCESSES</span>
