     1→     1→=== PAGES: 20
   152→   152→aging information. Access is restricted
   153→   153→
   154→   154→to the root user.
   155→   155→
   156→   156→/ETC/GROUP
   157→   157→Stores group information including
   158→   158→GID and member list.
   159→   159→
   160→   160→/etc/passwd
   161→   161→User account
   162→   162→information
   163→   163→
   164→   164→/etc/shadow
   165→   165→
   166→   166→Encrypted passwords
   167→   167→and aging info
   168→   168→
   169→   169→/etc/group
   170→   170→
   171→   171→Group information
   172→   172→and members
   173→   173→
   174→   174→for identity security.
   175→   175→Protect them carefully.
   176→   176→
   177→   177→UID AND GID SECURITY
   178→   178→
   179→   179→Every user and group has a unique UID and GID.
   180→   180→
   181→   181→Protect UID 0 (root) and other privileged IDs.
   182→   182→
   183→   183→DETECTING UNEXPECTED ACCOUNTS
   184→   184→Regularly check for unknown or suspicious
   185→   185→user accounts and groups.
   186→   186→
   187→   187→e id
   188→   188→Show user and group
   189→   189→identity information
   190→   190→
   191→   191→LOCKING AND DISABLING ACCOUNTS
   192→   192→
   193→   193→Lock or disable unused or compromised
   194→   194→accounts to prevent unauthorized access.
   195→   195→
   196→   196→REVIEWING PRIVILEGED USERS
   197→   197→Review users with UID 0 and sudo access.
   198→   198→Limit privileged access to only what is necessary.
   199→   199→
   200→   200→e getent
   201→   201→Query user and group
   202→   202→database
   203→   203→
   204→   204→¢ passwd
   205→   205→Manage user passwords
   206→   206→
   207→   207→¢ usermod
   208→   208→Modify user account
   209→   209→properties
   210→   210→
   211→   211→KEY MANAGEMENT COMMANDS
   212→   212→Use Linux commands to inspect and manage
   213→   213→users, groups, and account settings.
   214→   214→
   215→   215→[> | YouTube
   216→   216→
   217→   217→@verigta
   218→   218→
   219→   219→VERIQTA
   220→   220→CQ) cittud | [Fj rinkeam | x
   221→   221→@veriqta @veriqta @veriqta
   222→   222→
   223→   223→VERIQTA
   224→   224→
   225→   225→¢ chage
   226→   226→Manage password
   227→   227→aging and expiry
   228→   228→
   229→   229→a) Telegram
   230→   230→
   231→   231→@veriqta
   232→   232→
   233→   233→(6) tnstagram |
   234→   234→
   235→   235→@veriqta
   236→   236→
   237→   237→
   238→   238→
   239→   239→--- KEY 04 (1896 chars) ---
   240→   240→Pea Dada ad2d000
   241→   241→
   242→   242→LINUX SECURITY HANDBOOK
   243→   243→
   244→   244→VERIQTA
   245→   245→
   246→   246→PAGE 3 OF 20
   247→   247→
   248→   248→3. PASSWORD AND
   249→   249→ACCOUNT SECURITY
   250→   250→
   251→   251→PASSWORD AGING
   252→   252→
   253→   253→Defines the minimum number of days before a
   254→   254→password can be changed again.
   255→   255→
   256→   256→Prevents frequent and weak password changes.
   257→   257→
   258→   258→PASSWORD EXPIRATION
   259→   259→ooo Forces users to change passwords after a
   260→   260→a 3 iv) specified number of days.
   261→   261→
   262→   262→Reduces risk from compromised passwords.
   263→   263→
   264→   264→ACCOUNT EXPIRATION
   265→   265→
   266→   266→Sets an expiration date for user accounts.
   267→   267→Prevents unused or unnecessary accounts
   268→   268→from remaining active.
   269→   269→
   270→   270→PAM PASSWORD POLICIES
   271→   271→
   272→   272→Pluggable Authentication Modules (PAM) enforce
   273→   273→password strength, complexity, and reuse rules.
   274→   274→Configured in /etc/pam.d/ and /etc/security/.
   275→   275→
   276→   276→FAILED AUTHENTICATION ATTEMPTS
   277→   277→Limit and monitor failed login attempts.
   278→   278→Helps prevent brute-force and password guessing
   279→   279→attacks.
   280→   280→
   281→   281→DORMANT ACCOUNTS
   282→   282→
   283→   283→Accounts that have not been used for a long time
   284→   284→increase risk.
   285→   285→
   286→   286→Identify and disable or remove dormant accounts.
   287→   287→
   288→   288→LOGIN RESTRICTIONS
   289→   289→Restrict login access by time, source IP, or TTY.
   290→   290→Enhances security for privileged and system
   291→   291→
   292→   292→accounts.
   293→   293→
   294→   294→REVIEWING PASSWORD STATUS
   295→   295→Regularly review password aging, expiration,
   296→   296→and account status.
   297→   297→
   298→   298→Use tools to ensure policies are enforced.
   299→   299→
   300→   300→SECURE SERVICE-ACCOUNT PRACTICES
   301→   301→Use strong, long passwords or keys for service
   302→   302→accounts. Restrict permissions and avoid
   303→   303→interactive logins.
   304→   304→
   305→   305→VERIQTA
   306→   306→GitHub | (BB Linkedin | (x) x
   307→   307→@verigta @veriqta @veriata @verigta
   308→   308→
   309→   309→Vv Vv Vv
   310→   310→I I |
   311→   311→
   312→   312→chage -I <user>
   313→   313→Display password
   314→   314→aging information
   315→   315→
   316→   316→chage -M 90 <user>
   317→   317→Set password
   318→   318→expiration (days)
   319→   319→
   320→   320→chage -E 2025-12-31 <user>
   321→   321→Set account
   322→   322→expiration date
   323→   323→
   324→   324→pam-config
   325→   325→Manage PAM
   326→   326→configuration
   327→   327→
   328→   328→grep "failed password"
   329→   329→/var/log/auth.log
   330→   330→
   331→   331→View failed login
   332→   332→attempts
   333→   333→
   334→   334→lastlog
   335→   335→Check last login time
   336→   336→for all users
   337→   337→
   338→   338→passwd -S <user>
   339→   339→Show password
   340→   340→status
   341→   341→
   342→   342→usermod -L <user>
   343→   343→Lock user account
   344→   344→
   345→   345→usermod -e 1 <user>
   346→   346→Expire user account
   347→   347→immediately
   348→   348→
   349→   349→| Oren | Oven
   350→   350→
   351→   351→Z|
   352→   352→
   353→   353→VERIQTA
   354→   354→
   355→   355→
   356→   356→--- KEY 05 (2145 chars) ---
   357→   357→errr ere ree ee eee eee)
   358→   358→
   359→   359→“-——— VERIQTA
   360→   360→
   361→   361→LINUX SECURITY HANDBOOK
   362→   362→
   363→   363→OWNER, GROUP, AND OTHER PERMISSIONS
   364→   364→Every file and directory has three types of access:
   365→   365→Owner (user), Group, and Other (everyone else).
   366→   366→Permissions control what each can do.
   367→   367→
   368→   368→READ, WRITE, AND EXECUTE
   369→   369→
   370→   370→R (read): View file contents or list directory.
   371→   371→
   372→   372→W (write): Modify file or create/delete in directory.
   373→   373→X (execute): Run file or access directory.
   374→   374→
   375→   375→NUMERIC AND SYMBOLIC PERMISSIONS
   376→   376→Numeric: Use numbers (0-7) to represent permissions.
   377→   377→Symbolic: Use letters (r, w, x) to set permissions.
   378→   378→Example: 755 = rwxr-xr-x
   379→   379→
   380→   380→CHMOD, CHOWN, CHGRP
   381→   381→
   382→   382→chmod _: Change file or directory permissions
   383→   383→chown _: Change file or directory owner
   384→   384→chgrp_: Change file or directory group
   385→   385→
   386→   386→DIRECTORY PERMISSION BEHAVIOR
   387→   387→Read (r): List files in the directory
   388→   388→
   389→   389→Write (w): Create, delete, or rename files
   390→   390→Execute (x): Enter and access the directory
   391→   391→Without x, you cannot access files inside.
   392→   392→
   393→   393→UMASK
   394→   394→
   395→   395→The umask sets default permissions for new files
   396→   396→and directories.
   397→   397→
   398→   398→It determines what permissions are removed by
   399→   399→default.
   400→   400→
   401→   401→Check with: umask
   402→   402→
   403→   403→FINDING DANGEROUS PERMISSIONS
   404→   404→Look for world-writable files and directories.
   405→   405→Use tools to find risky permissions.
   406→   406→
   407→   407→Example: chmod 777 or writable system files.
   408→   408→Command: find / -type f -perm -002 -Is
   409→   409→
   410→   410→PRODUCTION PERMISSION MISTAKES
   411→   411→
   412→   412→¢ Using 777 permissions
   413→   413→
   414→   414→* Making sensitive files world-readable
   415→   415→
   416→   416→* Incorrect ownership of application files
   417→   417→
   418→   418→* Writable permissions on critical system directories
   419→   419→* Ignoring umask settings
   420→   420→
   421→   421→PERMISSION REFERENCE
   422→   422→
   423→   423→PERMISSION | SYMBOL
   424→   424→
   425→   425→WRITE
   426→   426→
   427→   427→——
   428→   428→PAGE 4 OF 20
   429→   429→
   430→   430→4. FILE AND DIRECTORY
   431→   431→PERMISSIONS
   432→   432→
   433→   433→NUMBER
   434→   434→
   435→   435→EXECUTE
   436→   436→
   437→   437→FILE: script.sh
   438→   438→-rw-r--r-- (644)
   439→   439→
   440→   440→FILE: application.log
   441→   441→-rw-rw---- (660)
   442→   442→
   443→   443→DIRECTORY: /var/www
   444→   444→drwxr-xr-x (755)
   445→   445→
   446→   446→DIRECTORY: /data
   447→   447→(700)
   448→   448→
   449→   449→QUICK CHECK COMMANDS
   450→   450→
   451→   451→Is -1
   452→   452→List files with permissions
   453→   453→
   454→   454→namei -| /path/to/file
   455→   455→m= Show full path permissions
   456→   456→
   457→   457→stat file.txt
   458→   458→= Detailed file information
   459→   459→
   460→   460→> find / -type f -perm -o+w
   461→   461→m= Find world-writable files
   462→   462→
   463→   463→find / -type d -perm -002
   464→   464→Find world-writable
   465→   465→directories
   466→   466→
   467→   467→VERIQTA
   468→   468→© voutube | C) cittus | RB) Linkeatn | @«
   469→   469→@veriqta @veriqta | @veriqta @veriqta
   470→   470→
   471→   471→—— VV ERIONA
   472→   472→
   473→   473→| Bee il) Ore
   474→   474→
   475→   475→OY
   476→   476→
   477→   477→
   478→   478→
   479→   479→--- KEY 06 (2652 chars) ---
   480→   480→a ee ae ee)
   481→   481→
   482→   482→VERIQTA
   483→   483→
   484→   484→LINUX SECURITY HAN OK
   485→   485→
   486→   486→SUID
   487→   487→
   488→   488→SUID EXECUTABLES
   489→   489→
   490→   490→When a file has the SUID bit set, it runs with
   491→   491→
   492→   492→the permissions of the file owner (usually root).
   493→   493→Risk: Can be abused to gain elevated privileges.
   494→   494→Check SUID files regularly.
   495→   495→
   496→   496→@
   497→   497→
   498→   498→SGID FILES AND DIRECTORIES
   499→   499→SGID on files: Runs with the group owner's privileges.
   500→   500→SGID on directories: New files inherit the directory’s
   501→   501→
   502→   502→SGID group ownership.
   503→   503→Helps in controlled group collaboration.
   504→   504→STICKY BIT
   505→   505→On directories, only the file owner, directory owner,
   506→   506→or root can delete or rename files.
   507→   507→STICKY BIT Common on /tmp to prevent users from deleting
   508→   508→
   509→   509→each other's files.
   510→   510→
   511→   511→ACCESS CONTROL LISTS (ACLS)
   512→   512→
   513→   513→Provide fine-grained permissions beyond the
   514→   514→traditional user/group/other model.
   515→   515→
   516→   516→Useful for granting access to specific users
   517→   517→without changing ownership.
   518→   518→
   519→   519→GETFACL AND SETFACL
   520→   520→
   521→   521→getfacl : View ACLs on files and directories
   522→   522→setfacl : Modify ACLs for fine-grained access
   523→   523→ACLs override standard permissions.
   524→   524→
   525→   525→SEARCHING FOR SUID AND SGID BINARIES
   526→   526→Regularly search for SUID/SGID files to detect
   527→   527→unexpected privilege escalation paths.
   528→   528→
   529→   529→New or unknown files can be a security risk.
   530→   530→
   531→   531→UNEXPECTED PRIVILEGE PATHS
   532→   532→Attackers exploit misconfigured SUID/SGID files
   533→   533→
   534→   534→or writable paths to escalate privileges.
   535→   535→Always verify owner, permissions, and purpose.
   536→   536→
   537→   537→AUDITING SPECIAL PERMISSIONS
   538→   538→
   539→   539→Maintain an inventory of all special permission files.
   540→   540→Review regularly and document approved exceptions.
   541→   541→Remove unnecessary permissions immediately.
   542→   542→
   543→   543→‘ESS
   544→   544→
   545→   545→VERIQTA
   546→   546→
   547→   547→© voutube | C) cittub | EF Linkedin | @« | (O) tnstagram |
   548→   548→@veriqta @veriqta @veriqta @veriqta
   549→   549→
   550→   550→PAGE 5 OF 20
   551→   551→
   552→   552→5. SUID, SGID, STICKY BIT,
   553→   553→AND ACLs
   554→   554→
   555→   555→SPECIAL PERMISSION TYPES
   556→   556→
   557→   557→Ss SUID (4xxx)
   558→   558→Run as file owner
   559→   559→
   560→   560→SGID (2xxx)
   561→   561→Run as group owner
   562→   562→
   563→   563→7 STICKY (1xxx)
   564→   564→Restricted deletion
   565→   565→
   566→   566→ACLs
   567→   567→Extended permissions
   568→   568→
   569→   569→FIND SUID/SGID FILES
   570→   570→
   571→   571→Find all SUID files:
   572→   572→find / -type f \( -perm -4000\)
   573→   573→SS -exec Is -I {} \; 2>/dev/null
   574→   574→Find all SGID files:
   575→   575→> find / -type f \( -perm -2000\)
   576→   576→= -exec Is -I {} \; 2>/dev/null
   577→   577→
   578→   578→Find SUID and SGID in common paths:
   579→   579→find /bin /sbin /usr/bin /usr/sbin
   580→   580→= /usr/local/bin -type f \( -perm -4000
   581→   581→-o -perm -2000 \) -Is 2>/dev/null
   582→   582→
   583→   583→ACL COMMANDS EXAMPLES
   584→   584→
   585→   585→getfacl /path/to/file
   586→   586→m= # View ACLs
   587→   587→
   588→   588→setfacl -m u:user:rw /path/to/file
   589→   589→0 # Add ACL entry
   590→   590→
   591→   591→> setfacl -x u:user /path/to/file
   592→   592→= # Remove ACL entry
   593→   593→
   594→   594→> setfacl -b /path/to/file
   595→   595→= # Remove all ACLs
   596→   596→
   597→   597→AUDIT CHECKLIST
   598→   598→
   599→   599→@ Review all SUID, SGID, and Sticky files
   600→   600→
   601→   601→@ Verify file purpose and ownership
   602→   602→
   603→   603→@ Ensure directories with SGID are required
   604→   604→@ Check ACLs for unnecessary access
   605→   605→
   606→   606→@ Document approved exceptions
   607→   607→
   608→   608→@ Remove or fix unnecessary entries
   609→   609→
   610→   610→a} Telegram
   611→   611→
   612→   612→@veriqta '
   613→   613→ee
   614→   614→
   615→   615→@veriqta
   616→   616→
   617→   617→VERIQTA
   618→   618→
   619→   619→
   620→   620→
   621→   621→--- KEY 07 (2591 chars) ---
   622→   622→ee ee a el
   623→   623→
   624→   624→I sd ctuerry neeco VERIQTA
   625→   625→
   626→   626→Xs
   627→   627→
   628→   628→ROOT ACCESS RISKS
   629→   629→
   630→   630→Root has unlimited power on the system.
   631→   631→A single mistake or compromise can
   632→   632→lead to full system takeover.
   633→   633→
   634→   634→/etc/
   635→   635→sudoers
   636→   636→
   637→   637→/ETC/SUDOERS
   638→   638→
   639→   639→Main sudo configuration file.
   640→   640→
   641→   641→Controls which users or groups can run
   642→   642→which commands as root or another user.
   643→   643→Always edit with visudo, never a text editor.
   644→   644→
   645→   645→ti and monitor root access carefully.
   646→   646→
   647→   647→Jetc/
   648→   648→sudoers.d/
   649→   649→
   650→   650→/ETC/SUDOERS.D/
   651→   651→
   652→   652→Directory for additional sudo configuration files.
   653→   653→Used to add custom rules without modifying
   654→   654→
   655→   655→the main sudoers file.
   656→   656→
   657→   657→Each file in this directory is included automatically.
   658→   658→
   659→   659→VISUDO
   660→   660→
   661→   661→Safe way to edit sudoers files.
   662→   662→
   663→   663→Syntax is checked before saving.
   664→   664→
   665→   665→Prevents locking yourself out of sudo access.
   666→   666→Always use: visudo or visudo -f <file>
   667→   667→
   668→   668→COMMAND-SPECIFIC SUDO ACCESS
   669→   669→Grant users access to only the commands
   670→   670→they need.
   671→   671→
   672→   672→Example: Allow restart of specific services
   673→   673→without full root access.
   674→   674→
   675→   675→Reduces the attack surface.
   676→   676→
   677→   677→DANGEROUS SUDO CONFIGURATIONS
   678→   678→Avoid broad permissions and wildcard commands.
   679→   679→Dangerous examples:
   680→   680→
   681→   681→* ALL=(ALL) ALL
   682→   682→
   683→   683→* ALL=(ALL) NOPASSWD: ALL
   684→   684→
   685→   685→* Command wildcards like /bin/*
   686→   686→
   687→   687→These can lead to full privilege escalation.
   688→   688→
   689→   689→NOPASSWD RISKS
   690→   690→
   691→   691→NOPASSWD allows running commands without
   692→   692→entering a password.
   693→   693→
   694→   694→If misconfigurad, attackers can escalate privileges
   695→   695→without any authentication.
   696→   696→
   697→   697→Use only when absolutely necessary.
   698→   698→
   699→   699→REVIEWING SUDO PRIVILEGES
   700→   700→Regularly review who has sudo access and what
   701→   701→they can run.
   702→   702→
   703→   703→Remove unused or excessive privileges.
   704→   704→
   705→   705→ie Use audit logs to monitor sudo activity.
   706→   706→
   707→   707→LEAST-PRIVILEGE ADMINISTRATION
   708→   708→Grant only the minimum access required.
   709→   709→Remove elevated access when not needed.
   710→   710→Use groups, command restrictions, and logging
   711→   711→to enforce least-privilege principles.
   712→   712→
   713→   713→a
   714→   714→&
   715→   715→ca
   716→   716→g
   717→   717→
   718→   718→VERIQTA
   719→   719→©) Gittub | (FB Linkeain
   720→   720→Overigta Overiata
   721→   721→
   722→   722→|B owicn
   723→   723→
   724→   724→6. SUDO AND PRIVILEGE
   725→   725→ESCALATION SECURITY
   726→   726→
   727→   727→SUDO COMMAND EXAMPLES
   728→   728→
   729→   729→sudo -I
   730→   730→List allowed sudo commands
   731→   731→for current user
   732→   732→
   733→   733→sudo -Il
   734→   734→List all privileges in detail
   735→   735→
   736→   736→sudo -u <user> <command>
   737→   737→Run command as another user
   738→   738→
   739→   739→visudo
   740→   740→Edit /etc/sudoers safely
   741→   741→
   742→   742→visudo -f /etc/sudoers.d/<file>
   743→   743→Edit a file in sudoers.d directory
   744→   744→
   745→   745→sudo -k
   746→   746→Invalidate password timestamp
   747→   747→(next sudo will ask password)
   748→   748→
   749→   749→sudo -v
   750→   750→Refresh the sudo timestamp
   751→   751→(extend login session)
   752→   752→
   753→   753→SUDO SECURITY CHECKLIST
   754→   754→
   755→   755→@ Limit users with sudo access
   756→   756→
   757→   757→@ Use command-specific permissions
   758→   758→Avoid NOPASSWD unless required
   759→   759→
   760→   760→Do not use wildcards carelessly
   761→   761→Review /etc/sudoers regularly
   762→   762→
   763→   763→Audit sudo usage in logs
   764→   764→
   765→   765→Remove unnecessary privileges
   766→   766→
   767→   767→Use least-privilege principles
   768→   768→
   769→   769→Test configurations before deployment
   770→   770→
   771→   771→80990000
   772→   772→
   773→   773→| Orwe | O mom
   774→   774→
   775→   775→|
   776→   776→
   777→   777→
   778→   778→
   779→   779→--- KEY 08 (2272 chars) ---
   780→   780→a a ae ae ar ea ae a eal al a ea
   781→   781→
   782→   782→si VERIQTA
   783→   783→
   784→   784→7. SSH SERVER HARDENING
   785→   785→
   786→   786→SSH ATTACK SURFACE
   787→   787→
   788→   788→SSH is a common target for attackers.
   789→   789→Reduce exposure by limiting access,
   790→   790→strengthening authentication, and
   791→   791→monitoring activity.
   792→   792→
   793→   793→KEY-BASED AUTHENTICATION
   794→   794→Use SSH keys instead of passwords.
   795→   795→Stronger, more secure, and resistant to
   796→   796→brute-force attacks.
   797→   797→
   798→   798→DISABLING ROOT SSH LOGIN
   799→   799→Do not allow root to login via SSH.
   800→   800→Use a regular user and sudo for
   801→   801→administrative tasks.
   802→   802→
   803→   803→DISABLING PASSWORD AUTHENTICATION
   804→   804→Disable password-based login.
   805→   805→
   806→   806→Prevents brute-force and credential
   807→   807→
   808→   808→stuffing attacks.
   809→   809→
   810→   810→SSHD_CONFIG
   811→   811→
   812→   812→Main SSH server configuration file.
   813→   813→Harden settings in /etc/ssh/sshd_config
   814→   814→and reload SSH service safely.
   815→   815→
   816→   816→RESTRICTING USERS AND GROUPS
   817→   817→Allow only specific users or groups
   818→   818→
   819→   819→to access SSH.
   820→   820→
   821→   821→Deny all others.
   822→   822→
   823→   823→SSH KEY PERMISSIONS
   824→   824→Private key (id_rsa): 600
   825→   825→
   826→   826→Public key (id_rsa,pub): 644
   827→   827→
   828→   828→~/.ssh directory: 700
   829→   829→authorized_keys file: 600
   830→   830→
   831→   831→Wrong permissions = _ login failure.
   832→   832→
   833→   833→IDLE-SESSION CONTROLS
   834→   834→
   835→   835→Set timeouts for idle sessions.
   836→   836→
   837→   837→Disconnect inactive sessions automatically
   838→   838→to reduce risk.
   839→   839→
   840→   840→PAGE 7 OF 20
   841→   841→
   842→   842→Port 22
   843→   843→
   844→   844→Protocol 2
   845→   845→PermitRootLogin no
   846→   846→PasswordAuthentication no
   847→   847→ChallengeResponseAuthentication no
   848→   848→
   849→   849→UsePAM yes |
   850→   850→AllowUsers userl user2 |
   851→   851→AllowGroups sshusers
   852→   852→X11Forwarding no
   853→   853→MaxAuthTries 3
   854→   854→LoginGraceTime 30s
   855→   855→ClientAliveinterval 300
   856→   856→ClientAliveCountMax 2
   857→   857→
   858→   858→ssh-keygen -t ed25519 -C "your_email@domain.com"
   859→   859→
   860→   860→-f ~/.ssh/id_ed25519
   861→   861→
   862→   862→COPY PUBLIC KEY TO SERVER
   863→   863→OR
   864→   864→
   865→   865→cat ~/.ssh/id_ed25519.pub | ssh user@server_ip \
   866→   866→“mkdir -p ~/.ssh && cat >> ~/.ssh/authorized_keys"
   867→   867→
   868→   868→VALIDATE SSH CONFIGURATION
   869→   869→
   870→   870→sshd -t
   871→   871→# If no output, configuration is valid
   872→   872→# If errors, fix them before restarting
   873→   873→
   874→   874→RELOAD SSH SERVICE
   875→   875→
   876→   876→sudo systemctl reload sshd
   877→   877→
   878→   878→# Or restart if necessary
   879→   879→sudo systemctl restart sshd
   880→   880→
   881→   881→TESTING CONFIGURATION BEFORE RESTART
   882→   882→Always validate SSH configuration before
   883→   883→restarting to avoid lockout.
   884→   884→
   885→   885→Use test mode: sshd -t
   886→   886→
   887→   887→REVIEWING SSH AUTHENTICATION LOGS
   888→   888→Monitor SSH login attempts, failed logins,
   889→   889→
   890→   890→and suspicious activity regularly.
   891→   891→
   892→   892→Logs help detect brute-force attacks early.
   893→   893→
   894→   894→VERIQTA
   895→   895→
   896→   896→[> | YouTube
   897→   897→
   898→   898→REVIEW AUTHENTICATION LOGS
   899→   899→
   900→   900→sudo journalctl -u ssh --since "1 hour ago”
   901→   901→sudo grep "sshd" /var/log/auth. log
   902→   902→
   903→   903→sudo grep "Failed password" /var/log/auth. log
   904→   904→
   905→   905→Om | Ger | OL | Oar | Ox
   906→   906→
   907→   907→
   908→   908→
   909→   909→--- KEY 09 (3123 chars) ---
   910→   910→i
   911→   911→
   912→   912→Cea aaa adda da2099007
   913→   913→
   914→   914→VERIQTA
   915→   915→
   916→   916→8. LINUX SERVICES AND
   917→   917→
   918→   918→IDENTIFYING UNNECESSARY SERVICES
   919→   919→Many services start automatically by default.
   920→   920→Remove or disable services you do not need.
   921→   921→Every unnecessary service increases
   922→   922→
   923→   923→your attack surface.
   924→   924→
   925→   925→>
   926→   926→
   927→   927→systemctl
   928→   928→
   929→   929→SYSTEMCTL
   930→   930→
   931→   931→The primary tool for managing systemd services.
   932→   932→Used to start, stop, enable, disable,
   933→   933→
   934→   934→and inspect services.
   935→   935→
   936→   936→ENABLED VERSUS RUNNING SERVICES
   937→   937→Enabled: Starts automatically at boot.
   938→   938→Running: Currently active in memory.
   939→   939→
   940→   940→A service can be enabled, running, both,
   941→   941→
   942→   942→or neither.
   943→   943→
   944→   944→DISABLING UNUSED SERVICES
   945→   945→
   946→   946→Disable services to prevent them from
   947→   947→
   948→   948→starting at boot.
   949→   949→
   950→   950→Stop services that are not needed now.
   951→   951→Example: systemctl disable --now <service>
   952→   952→
   953→   953→SERVICE USERS
   954→   954→
   955→   955→Services should run as an unprivileged user.
   956→   956→Avoid running services as root.
   957→   957→
   958→   958→Check the “User=" and “Group=" settings
   959→   959→in unit files.
   960→   960→
   961→   961→SYSTEMD UNIT PERMISSIONS
   962→   962→
   963→   963→Unit files control how services run.
   964→   964→
   965→   965→Protect unit files from unauthorized changes.
   966→   966→Typical path: /etc/systemd/system/
   967→   967→
   968→   968→Use proper file permissions.
   969→   969→
   970→   970→SERVICE ISOLATION
   971→   971→
   972→   972→Use systemd sandboxing to limit damage.
   973→   973→Options: ProtectSystem, ProtectHome,
   974→   974→PrivateTmp, NoNewPrivileges,
   975→   975→RestrictAddressFamilies, and more.
   976→   976→Stronger isolation = better security.
   977→   977→
   978→   978→RESTART POLICIES
   979→   979→
   980→   980→Configure how services behave when they fail.
   981→   981→Common policies: no, on-failure, on-abnormal,
   982→   982→on-watchdog, always.
   983→   983→
   984→   984→Use RestartSec= to set delay between restarts.
   985→   985→
   986→   986→INSPECTING FAILED OR SUSPICIOUS SERVICES
