     1→```html
     2→<!DOCTYPE html>
     3→<html lang="en">
     4→<head>
     5→    <meta charset="UTF-8">
   347→        .footer-logo {
   348→            display: flex;
   349→            align-items: center;
   350→            gap: 10px;
   351→            color: var(--primary-green);
   352→            font-weight: 900;
   353→            font-size: 1.2rem;
   354→            letter-spacing: 1px;
   355→        }
   356→
   357→        /* Utility */
   358→        .check-row {
   359→            display: flex;
   360→            align-items: center;
   361→            gap: 10px;
   362→            margin-top: auto;
   363→            padding-top: 10px;
   364→            font-weight: 600;
   365→            font-size: 0.9rem;
   366→        }
   367→
   368→        .check-icon {
   369→            color: var(--primary-green);
   370→            width: 24px;
   371→            height: 24px;
   372→        }
   373→
   374→        .section-desc {
   375→            font-weight: 700;
   376→            margin-bottom: 10px;
   377→            font-size: 0.95rem;
   378→        }
   379→
   380→        /* Responsive */
   381→        @media (max-width: 900px) {
   382→            .grid-2, .grid-3 { grid-template-columns: 1fr; }
   383→            h1 { font-size: 2rem; }
   384→            .header-icons { display: none; }
   385→        }
   386→    </style>
   387→</head>
   388→<body>
   389→
   390→<div class="container">
   391→    
   392→    <!-- HEADER -->
   393→    <header>
   394→        <div class="header-icon-left header-icons">
   395→            <!-- Terminal Icon -->
   396→            <svg viewBox="0 0 24 24" fill="currentColor">
   397→                <path d="M20 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2zm0 14H4V8h16v10zm-2-7l-5-3.5L13 10l-5 3.5L9 11l5-3z"/> 
   398→                <!-- Simplified representation of the terminal icon in image -->
   399→                <rect x="2" y="4" width="20" height="16" rx="2" stroke="currentColor" stroke-width="2" fill="none"/>
   400→                <path d="M7 9l3 3-3 3M13 15h4" stroke="currentColor" stroke-width="2" fill="none"/>
   401→            </svg>
   402→        </div>
   403→        
   404→        <div class="page-badge">PAGE 8</div>
   405→
   406→        <div class="logo-area">
   407→            <svg class="logo-icon" viewBox="0 0 24 24">
   408→                <path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-1 14H9V8h2v8zm4 0h-2V8h2v8z" fill="currentColor"/> <!-- Abstract VQ shape -->
   409→                <path d="M4 12l4-8 4 8-4 8z" fill="none" stroke="currentColor" stroke-width="2"/>
   410→                <path d="M12 4l4 8-4 8 4-8z" fill="none" stroke="currentColor" stroke-width="2"/>
   411→            </svg>
   412→            VERIQTA
   413→        </div>
   414→
   415→        <h1>8. LOGICAL OPERATORS<br>AND MULTIPLE CONDITIONS</h1>
   416→        <div class="subtitle">COMBINE TESTS. MAKE SMARTER DECISIONS.</div>
   417→
   418→        <div class="header-icon-right header-icons">
   419→             <!-- Flowchart Icon -->
   420→             <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
   421→                 <rect x="2" y="3" width="6" height="4" />
   422→                 <rect x="16" y="3" width="6" height="4" />
   423→                 <rect x="9" y="10" width="6" height="4" />
   424→                 <rect x="2" y="17" width="6" height="4" />
   425→                 <rect x="16" y="17" width="6" height="4" />
   426→                 <path d="M5 7v3h4M20 7v3h-4M12 14v3M5 17h4M20 17h-4" />
   427→             </svg>
   428→        </div>
   429→    </header>
   430→
   431→    <!-- ROW 1: TABLE & SHORT CIRCUIT -->
   432→    <div class="grid-2">
   433→        <!-- Card 1: Table -->
   434→        <div class="card">
   435→            <div class="card-header">1. LOGICAL OPERATORS</div>
   436→            <div class="card-body" style="padding:0;">
   437→                <table>
   438→                    <thead>
   439→                        <tr>
   440→                            <th>OPERATOR</th>
   441→                            <th>MEANING</th>
   442→                            <th>EXAMPLE</th>
   443→                            <th>DESCRIPTION</th>
   444→                        </tr>
   445→                    </thead>
   446→                    <tbody>
   447→                        <tr>
   448→                            <td>&&</td>
   449→                            <td>AND</td>
   450→                            <td style="text-align:left; font-family:monospace; font-size:0.8rem;">
   451→                                <span class="keyword">if</span> [ $a <span class="keyword">-gt</span> 5 ]<br>
   452→                                <span style="color:#000; font-weight:bold;">&&</span> [ $b <span class="keyword">-lt</span> 10 ]
   453→                            </td>
   454→                            <td style="text-align:left;">Both conditions must be true.</td>
   455→                        </tr>
   456→                        <tr>
   457→                            <td>||</td>
   458→                            <td>OR</td>
   459→                            <td style="text-align:left; font-family:monospace; font-size:0.8rem;">
   460→                                <span class="keyword">if</span> [ $a <span class="keyword">-gt</span> 5 ]<br>
   461→                                <span style="color:#000; font-weight:bold;">||</span> [ $b <span class="keyword">-lt</span> 10 ]
   462→                            </td>
   463→                            <td style="text-align:left;">At least one condition must be true.</td>
   464→                        </tr>
   465→                        <tr>
   466→                            <td>!</td>
   467→                            <td>NOT</td>
   468→                            <td style="text-align:left; font-family:monospace; font-size:0.8rem;">
   469→                                <span class="keyword">if !</span> [ <span class="keyword">-f</span> file.txt ]
   470→                            </td>
   471→                            <td style="text-align:left;">Reverses the result.</td>
   472→                        </tr>
   473→                    </tbody>
   474→                </table>
   475→            </div>
   476→        </div>
   477→
   478→        <!-- Card 2: Short Circuit -->
   479→        <div class="card">
   480→            <div class="card-header">2. SHORT-CIRCUIT EXECUTION</div>
   481→            <div class="card-body">
   482→                <div class="list-item">
   483→                    <div class="icon-circle">&amp;&amp;</div>
   484→                    <div>If the first condition is false, the second condition is NOT executed.</div>
   485→                </div>
   486→                <div class="list-item">
   487→                    <div class="icon-circle">||</div>
   488→                    <div>If the first condition is true, the second condition is NOT executed.</div>
   489→                </div>
   490→                <div class="list-item">
   491→                    <div class="icon-circle">!</div>
   492→                    <div>Flips true to false, and false to true.</div>
   493→                </div>
   494→                <div class="list-item">
   495→                    <div class="icon-circle" style="font-size:1.4rem;">💡</div> <!-- Using emoji for lightbulb or SVG if preferred, using SVG below for fidelity -->
   496→                    <div>Saves time and prevents unnecessary checks.</div>
   497→                </div>
   498→            </div>
   499→        </div>
   500→    </div>
   501→
   502→    <!-- ROW 2: AND, OR, NOT CONDITIONS -->
   503→    <div class="grid-3">
   504→        <!-- Card 3: AND -->
   505→        <div class="card">
   506→            <div class="card-header">3. AND CONDITIONS (&amp;&amp;)</div>
   507→            <div class="card-body">
   508→                <div class="section-desc">Both conditions must be true.</div>
   509→                <div class="code-block">
   510→<span class="keyword">if</span> [ <span class="keyword">-f</span> app.sh ] <span style="font-weight:bold;color:#000;">&amp;&amp;</span> [ <span class="keyword">-x</span> app.sh ]; <span class="keyword">then</span>
   511→    echo <span class="string">"File exists and is executable"</span>
   512→<span class="keyword">else</span>
   513→    echo <span class="string">"Check failed"</span>
   514→<span class="keyword">fi</span>
   515→                </div>
   516→                <div class="check-row">
   517→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   518→                    Use for strict requirements.
   519→                </div>
   520→            </div>
   521→        </div>
   522→
   523→        <!-- Card 4: OR -->
   524→        <div class="card">
   525→            <div class="card-header">4. OR CONDITIONS (||)</div>
   526→            <div class="card-body">
   527→                <div class="section-desc">At least one condition must be true.</div>
   528→                <div class="code-block">
   529→<span class="keyword">if</span> [ <span class="keyword">-f</span> app.sh ] <span style="font-weight:bold;color:#000;">||</span> [ <span class="keyword">-f</span> app.py ]; <span class="keyword">then</span>
   530→    echo <span class="string">"Script found"</span>
   531→<span class="keyword">else</span>
   532→    echo <span class="string">"No script found"</span>
   533→<span class="keyword">fi</span>
   534→                </div>
   535→                <div class="check-row">
   536→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   537→                    Use for alternatives.
   538→                </div>
   539→            </div>
   540→        </div>
   541→
   542→        <!-- Card 5: NOT -->
   543→        <div class="card">
   544→            <div class="card-header">5. NOT CONDITION (!)</div>
   545→            <div class="card-body">
   546→                <div class="section-desc">Reverse a condition.</div>
   547→                <div class="code-block">
   548→<span class="keyword">if</span> [ <span style="font-weight:bold;color:#000;">!</span> <span class="keyword">-f</span> config.env ]; <span class="keyword">then</span>
   549→    echo <span class="string">"Config file missing"</span>
   550→<span class="keyword">else</span>
   551→    echo <span class="string">"Config file exists"</span>
   552→<span class="keyword">fi</span>
   553→                </div>
   554→                <div class="check-row">
   555→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   556→                    Use to detect missing items.
   557→                </div>
   558→            </div>
   559→        </div>
   560→    </div>
   561→
   562→    <!-- ROW 3: COMBINING MULTIPLE TESTS -->
   563→    <div class="card" style="margin-bottom: 20px;">
   564→        <div class="card-header">6. COMBINING MULTIPLE TESTS</div>
   565→        <div class="card-body" style="flex-direction: row; justify-content: space-between; align-items: stretch;">
   566→            
   567→            <div style="text-align:center; width:100%; margin-bottom:10px; font-weight:600;">
   568→                You can mix &amp;&amp;, ||, and ! for powerful checks.
   569→            </div>
   570→
   571→            <div class="grid-3" style="width:100%;">
   572→                <!-- Ex 1 -->
   573→                <div class="card">
   574→                    <div class="card-header" style="font-size:0.9rem; padding:8px;">EXAMPLE 1: MIX AND & OR</div>
   575→                    <div class="card-body">
   576→                        <div class="code-block" style="font-size:0.75rem;">
   577→<span class="keyword">if</span> [ <span class="keyword">-f</span> deploy.sh ] <span style="color:#000;font-weight:bold;">&amp;&amp;</span> [ <span class="keyword">-x</span> deploy.sh ] <span style="color:#000;font-weight:bold;">||</span>
   578→  [ <span class="keyword">-f</span> deploy.py ]; <span class="keyword">then</span>
   579→  echo <span class="string">"Ready to deploy"</span>
   580→<span class="keyword">else</span>
   581→  echo <span class="string">"Deployment script missing"</span>
   582→<span class="keyword">fi</span>
   583→                        </div>
   584→                        <div class="check-row" style="font-size:0.8rem;">
   585→                            <svg class="check-icon" style="width:18px;height:18px;" viewBox="0 0 24 24" fill="currentColor"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   586→                            Executable deploy.sh OR deploy.py exists.
   587→                        </div>
   588→                    </div>
   589→                </div>
   590→
   591→                <!-- Ex 2 -->
   592→                <div class="card">
   593→                    <div class="card-header" style="font-size:0.9rem; padding:8px;">EXAMPLE 2: NEGATION WITH AND</div>
   594→                    <div class="card-body">
   595→                        <div class="code-block" style="font-size:0.75rem;">
   596→<span class="keyword">if</span> [ <span style="color:#000;font-weight:bold;">!</span> <span class="keyword">-f</span> .lock ] <span style="color:#000;font-weight:bold;">&amp;&amp;</span> [ <span class="keyword">-d</span> /var/log ]; <span class="keyword">then</span>
   597→  echo <span class="string">"Safe to proceed"</span>
   598→<span class="keyword">else</span>
   599→  echo <span class="string">"Lock file exists or log directory missing"</span>
   600→<span class="keyword">fi</span>
   601→                        </div>
   602→                        <div class="check-row" style="font-size:0.8rem;">
   603→                            <svg class="check-icon" style="width:18px;height:18px;" viewBox="0 0 24 24" fill="currentColor"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   604→                            No lock file AND directory exists.
   605→                        </div>
   606→                    </div>
   607→                </div>
   608→
   609→                <!-- Ex 3 -->
   610→                <div class="card">
   611→                    <div class="card-header" style="font-size:0.9rem; padding:8px;">EXAMPLE 3: COMPLEX COMBINATION</div>
   612→                    <div class="card-body">
   613→                        <div class="code-block" style="font-size:0.75rem;">
   614→<span class="keyword">if</span> [ <span class="keyword">-f</span> app.conf ] <span style="color:#000;font-weight:bold;">&amp;&amp;</span> [ <span class="keyword">-r</span> app.conf ] <span style="color:#000;font-weight:bold;">&amp;&amp;</span>
   615→  <span style="color:#000;font-weight:bold;">!</span> [ <span class="keyword">-z</span> "$1" ]; <span class="keyword">then</span>
   616→  echo <span class="string">"All checks passed"</span>
   617→<span class="keyword">else</span>
   618→  echo <span class="string">"Validation failed"</span>
   619→<span class="keyword">fi</span>
   620→                        </div>
   621→                        <div class="check-row" style="font-size:0.8rem;">
   622→                            <svg class="check-icon" style="width:18px;height:18px;" viewBox="0 0 24 24" fill="currentColor"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   623→                            File exists, readable AND first argument is not empty.
   624→                        </div>
   625→                    </div>
   626→                </div>
   627→            </div>
   628→        </div>
   629→    </div>
   630→
   631→    <!-- ROW 4: BUILDING SAFER DEPLOYMENT CHECKS -->
   632→    <div class="card" style="margin-bottom: 20px;">
   633→        <div class="card-header">7. BUILDING SAFER DEPLOYMENT CHECKS</div>
   634→        <div class="card-body" style="flex-direction: row; align-items: flex-start;">
   635→            
   636→            <div style="flex: 1; padding-right: 20px; border-right: 2px dashed #ccc;">
   637→                <div style="text-align:center; font-weight:700; margin-bottom:10px;">Example: Before deploying, validate everything.</div>
   638→                <div class="code-block" style="background:#f9f9f9; padding:10px; border-radius:8px; font-size:0.8rem;">
   639→<span class="keyword">if</span> [ <span class="keyword">-f</span> app.tar.gz ] <span style="color:#000;font-weight:bold;">&amp;&amp;</span> [ <span class="keyword">-s</span> app.tar.gz ] <span style="color:#000;font-weight:bold;">&amp;&amp;</span> [ <span class="keyword">-x</span> /usr/bin/docker ] <span style="color:#000;font-weight:bold;">&amp;&amp;</span>
   640→  <span style="color:#000;font-weight:bold;">!</span> systemctl is-active --quiet app; <span class="keyword">then</span>
   641→  echo <span class="string">"All checks passed. Starting deployment..."</span>
   642→  <span style="color:#666;"># Your deployment commands here</span>
   643→<span class="keyword">else</span>
   644→  echo <span class="string">"Deployment aborted. Check requirements."</span>
   645→  exit 1
   646→<span class="keyword">fi</span>
   647→                </div>
   648→            </div>
   649→
   650→            <div style="flex: 1; padding-left: 20px; display:flex; flex-direction:column; justify-content:center;">
   651→                <div class="list-item">
   652→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor" style="min-width:24px;"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   653→                    <div>File exists AND not empty</div>
   654→                </div>
   655→                <div class="list-item">
   656→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor" style="min-width:24px;"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   657→                    <div>Docker is installed</div>
   658→                </div>
   659→                <div class="list-item">
   660→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor" style="min-width:24px;"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   661→                    <div>App service is not running</div>
   662→                </div>
   663→                <div class="list-item">
   664→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor" style="min-width:24px;"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   665→                    <div>Proceed only when everything is correct</div>
   666→                </div>
   667→                <div class="list-item">
   668→                    <svg class="check-icon" viewBox="0 0 24 24" fill="currentColor" style="min-width:24px;"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm-2 15l-5-5 1.41-1.41L10 14.17l7.59-7.59L19 8l-9 9z"/></svg>
   669→                    <div>Prevents failed or risky deployments</div>
   670→                </div>
   671→            </div>
   672→
   673→            <div style="display:flex; flex-direction:column; align-items:center; justify-content:center; padding-left:20px; min-width:140px;">
   674→                <svg viewBox="0 0 24 24" fill="#0f4c2e" width="80" height="80">
   675→                    <path d="M12 1L3 5v6c0 5.55 3.84 10.74 9 12 5.16-1.26 9-6.45 9-12V5l-9-4zm-2 16l-4-4 1.41-1.41L10 14.17l6.59-6.59L18 9l-8 8z"/>
   676→                </svg>
   677→                <div style="text-align:center; font-weight:900; color:#0f4c2e; line-height:1.2; margin-top:5px;">
   678→                    SAFE<br>DEPLOYMENT<br>STARTS HERE!
   679→                </div>
   680→            </div>
   681→
   682→        </div>
   683→    </div>
   684→
   685→    <!-- TIP BAR -->
   686→    <div class="tip-bar">
   687→        <div class="tip-icon-large">
   688→            <svg viewBox="0 0 24 24" fill="white" width="28" height="28">
   689→                <path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"/>
   690→            </svg>
   691→        </div>
   692→        <div class="tip-text">
   693→            TIP: Combine checks, validate early, and fail fast.<br>
   694→            Smart conditions = reliable automation.
   695→        </div>
   696→        <div class="code-tag-icon">&lt;/&gt;</div>
   697→    </div>
   698→
   699→    <!-- FOOTER -->
   700→    <footer>
   701→        <div class="social-links">
   702→            <div class="social-item">
   703→                <svg class="social-icon" viewBox="0 0 24 24"><path d="M19.615 3.184c-3.604-.246-11.631-.245-15.23 0-3.897.266-4.356 2.62-4.385 8.816.029 6.185.484 8.549 4.385 8.816 3.6.245 11.626.246 15.23 0 3.897-.266 4.356-2.62 4.385-8.816-.029-6.185-.484-8.549-4.385-8.816zm-10.615 12.816v-8l8 3.993-8 4.007z"/></svg>
   704→                YOUTUBE
   705→            </div>
   706→            <div class="social-item">
   707→                <svg class="social-icon" viewBox="0 0 24 24"><path d="M12 0c-6.626 0-12 5.373-12 12 0 5.302 3.438 9.8 8.207 11.387.599.111.793-.261.793-.577v-2.234c-3.338.726-4.033-1.416-4.033-1.416-.546-1.387-1.333-1.756-1.333-1.756-1.089-.745.083-.729.083-.729 1.205.084 1.839 1.237 1.839 1.237 1.07 1.834 2.807 1.304 3.492.997.107-.775.418-1.305.762-1.604-2.665-.305-5.467-1.334-5.467-5.931 0-1.311.469-2.381 1.236-3.221-.124-.303-.535-1.524.117-3.176 0 0 1.008-.322 3.301 1.23.957-.266 1.983-.399 3.003-.404 1.02.005 2.047.138 3.006.404 2.291-1.552 3.297-1.23 3.297-1.23.653 1.653.242 2.874.118 3.176.77.84 1.235 1.911 1.235 3.221 0 4.609-2.807 5.624-5.479 5.921.43.372.823 1.102.823 2.222v3.293c0 .319.192.694.801.576 4.765-1.589 8.199-6.086 8.199-11.386 0-6.627-5.373-12-12-12z"/></svg>
   708→                GITHUB
   709→            </div>
   710→            <div class="social-item">
